date,model,mode,timestamp,level,project_id,index,status,result,reason,function
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,9,5,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""contact-form""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Contact Sales
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,9,6,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""None""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Contact Sales Back
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,9,7,True,,,Pricing Back Home
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,9,8,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""None""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Company Background
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,9,9,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""None""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",About Back Home
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,9,10,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""None""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",FAQ
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,9,11,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""contact-form""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Support Message
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,9,12,True,,,Support Back Home
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,15,1,True,,,Button to 'HelloWorld' page
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,15,2,True,,,Display 'HelloWorld' message
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,16,1,False,timeout,"Function test_CheckFileExistence (args=()) (kwargs={'entry': 'start.py', 'error_message': 'ENOENT: no such file or directory'}) timed out after 5.000000 seconds.
",CheckFileExistence
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,16,2,False,timeout,"Function test_ValidateHeaders (args=()) (kwargs={'entry': 'start.py', 'error_message': '[WARN] No subjects were successfully read from'}) timed out after 5.000000 seconds.
",ValidateHeaders
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,16,3,False,runtime error,[WinError 183] 当文件已存在时，无法创建该文件。: '16-Spring Semester Subjects-Data Check 1.xlsx' -> 'Spring Semester Subjects.xlsx',ValidateNullValue
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,16,4,False,runtime error,[WinError 183] 当文件已存在时，无法创建该文件。: '16-Spring Semester Subjects-Data Check 2.xlsx' -> 'Spring Semester Subjects.xlsx',ValidateTimeColumn
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,16,5,False,runtime error,[WinError 183] 当文件已存在时，无法创建该文件。: '16-Spring Semester Subjects-Data Check 3.xlsx' -> 'Spring Semester Subjects.xlsx',ValidateDataIntegrity
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,16,6,False,runtime error,[WinError 183] 当文件已存在时，无法创建该文件。: '16-Spring Semester Subjects-Standard.xlsx' -> 'Spring Semester Subjects.xlsx',EmptyFileRun
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,16,7,False,runtime error,[WinError 183] 当文件已存在时，无法创建该文件。: '16-Spring Semester Subjects-Standard.xlsx' -> 'Spring Semester Subjects.xlsx',RunProject
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,16,8,False,runtime error,[Errno 2] No such file or directory: 'Processed Subjects Table.xlsx',OutputFileCheck
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,17,1,False,assertion,"Answer is not matching, stdout is --- An unexpected error occurred during the logistic model generation process ---, actually out is  and File ""C:Users13468PycharmProjectsProjectEvalPlustest2025103117index.js"", line 1
**
^
SyntaxError: invalid syntax",CheckFileExistence
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,17,2,False,assertion,"Answer is not matching, stdout is Error: Lagging the dependence variable resulted in an empty dataset. Aborting process., actually out is  and File ""C:Users13468PycharmProjectsProjectEvalPlustest2025103117index.js"", line 1
**
^
SyntaxError: invalid syntax",ValidateNullValue
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,17,3,False,assertion,"Answer is not matching, stdout is Error: No data was read from Gamedata.xlsx. Aborting process., actually out is  and File ""C:Users13468PycharmProjectsProjectEvalPlustest2025103117index.js"", line 1
**
^
SyntaxError: invalid syntax",ValidateEmptyFile
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,17,4,True,,,RunProject
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,17,5,False,runtime error,[Errno 2] No such file or directory: 'Logistic.xlsx',OutputFileCheck
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,19,1,False,assertion,"Answer is not matching, stdout is npm command not found. Please ensure Node.js is installed and in your PATH., actually out is Installing Node.js dependencies...
Error installing Node.js dependencies: Command '['C:Users13468PycharmProjectsProjectEvalPlus.venvScriptspython.exe', 'm', 'npm', 'install', 'csvparser']' returned nonzero exit status 1. and C:Users13468PycharmProjectsProjectEvalPlus.venvScriptspython.exe: No module named npm.__main__; 'npm' is a package and cannot be directly executed",CheckFileExistence
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,19,2,False,assertion,"Answer is not matching, stdout is No dates extracted from CSV. Exiting analysis., actually out is Installing Node.js dependencies...
Error installing Node.js dependencies: Command '['C:Users13468PycharmProjectsProjectEvalPlus.venvScriptspython.exe', 'm', 'npm', 'install', 'csvparser']' returned nonzero exit status 1. and C:Users13468PycharmProjectsProjectEvalPlus.venvScriptspython.exe: No module named npm.__main__; 'npm' is a package and cannot be directly executed",ValidateHeaders
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,19,3,False,assertion,"Answer is not matching, stdout is No dates extracted from CSV. Exiting analysis., actually out is Installing Node.js dependencies...
Error installing Node.js dependencies: Command '['C:Users13468PycharmProjectsProjectEvalPlus.venvScriptspython.exe', 'm', 'npm', 'install', 'csvparser']' returned nonzero exit status 1. and C:Users13468PycharmProjectsProjectEvalPlus.venvScriptspython.exe: No module named npm.__main__; 'npm' is a package and cannot be directly executed",ValidateEmptyFile
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,19,4,False,assertion,"Answer is not matching, stdout is Could not parse date:, actually out is Installing Node.js dependencies...
Error installing Node.js dependencies: Command '['C:Users13468PycharmProjectsProjectEvalPlus.venvScriptspython.exe', 'm', 'npm', 'install', 'csvparser']' returned nonzero exit status 1. and C:Users13468PycharmProjectsProjectEvalPlus.venvScriptspython.exe: No module named npm.__main__; 'npm' is a package and cannot be directly executed",ValidateTimeColumn
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,19,5,False,assertion,"Answer is not matching, stdout is Warning: Row missing 'Date of death' column, skipping:, actually out is Installing Node.js dependencies...
Error installing Node.js dependencies: Command '['C:Users13468PycharmProjectsProjectEvalPlus.venvScriptspython.exe', 'm', 'npm', 'install', 'csvparser']' returned nonzero exit status 1. and C:Users13468PycharmProjectsProjectEvalPlus.venvScriptspython.exe: No module named npm.__main__; 'npm' is a package and cannot be directly executed",ValidateNullValue
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,19,6,False,runtime error,division by zero,RunProject1
js-closesources,gemini-2.5-flash,cascade,20251030-025443,1,19,7,False,runtime error,division by zero,RunProject2
js-closesources,gemini-2.5-flash,cascade,20251030-035616,2,1,1,True,,,View Introduction
js-closesources,gemini-2.5-flash,cascade,20251030-035616,2,1,2,True,,,Navigation to Calculator
js-closesources,gemini-2.5-flash,cascade,20251030-035616,2,1,3,True,,,Input Height
js-closesources,gemini-2.5-flash,cascade,20251030-035616,2,1,4,True,,,Input Weight
js-closesources,gemini-2.5-flash,cascade,20251030-035616,2,1,5,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""height""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Submit Data
js-closesources,gemini-2.5-flash,cascade,20251030-035616,2,1,6,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""bmi-value""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Display BMI Result
js-closesources,gemini-2.5-flash,cascade,20251030-035616,2,1,7,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""bmi-category-display""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Display BMI Category
js-closesources,gemini-2.5-flash,cascade,20251030-035616,2,1,8,False,runtime error,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""[id=""bmi-interpretation""]""}
  (Session info: MicrosoftEdge=141.0.3537.99); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#nosuchelementexception
Stacktrace:
	GetHandleVerifier [0x0x7ff623f82605+51877]
	GetHandleVerifier [0x0x7ff623f82664+51972]
	GetHandleVerifier [0x0x7ff624138bf5+1847445]
	(No symbol) [0x0x7ff623d4045b]
	(No symbol) [0x0x7ff623d4071b]
	(No symbol) [0x0x7ff623d81927]
	(No symbol) [0x0x7ff623d6216f]
	(No symbol) [0x0x7ff623d3667b]
	(No symbol) [0x0x7ff623d7f3d2]
	(No symbol) [0x0x7ff623d61df3]
	(No symbol) [0x0x7ff623d35b36]
	(No symbol) [0x0x7ff623d34d80]
	(No symbol) [0x0x7ff623d35973]
	(No symbol) [0x0x7ff623dfe4a5]
	(No symbol) [0x0x7ff623dfa75d]
	GetHandleVerifier [0x0x7ff623face43+226019]
	GetHandleVerifier [0x0x7ff623f9c011+156849]
	GetHandleVerifier [0x0x7ff623fa4509+190889]
	GetHandleVerifier [0x0x7ff623f89744+80868]
	GetHandleVerifier [0x0x7ff623f89893+81203]
	GetHandleVerifier [0x0x7ff623f77e16+8886]
	BaseThreadInitThunk [0x0x7ff98408e8d7+23]
	RtlUserThreadStart [0x0x7ff984f6c53c+44]
",Provide Interpretation
js-closesources,gemini-2.5-flash,cascade,20251030-035616,2,1,9,True,,,Reset Form
